janitor_version,indicator_name,indicator_code,import_file_source
st_int_xpnd_cd,"International tourism, expenditures (current US$)",ST.INT.XPND.CD,infrastructure
st_int_tvlx_cd,"International tourism, expenditures for travel items (current US$)",ST.INT.TVLX.CD,infrastructure
st_int_tvlr_cd,"International tourism, receipts for travel items (current US$)",ST.INT.TVLR.CD,infrastructure
st_int_trnx_cd,"International tourism, expenditures for passenger transport items (current US$)",ST.INT.TRNX.CD,infrastructure
st_int_trnr_cd,"International tourism, receipts for passenger transport items (current US$)",ST.INT.TRNR.CD,infrastructure
st_int_rcpt_xp_zs,"International tourism, receipts (% of total exports)",ST.INT.RCPT.XP.ZS,infrastructure
st_int_rcpt_cd,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,infrastructure
st_int_dprt,"International tourism, number of departures",ST.INT.DPRT,infrastructure
st_int_arvl,"International tourism, number of arrivals",ST.INT.ARVL,infrastructure
ms_mil_xprt_kd,Arms exports (SIPRI trend indicator values),MS.MIL.XPRT.KD,infrastructure
ms_mil_mprt_kd,Arms imports (SIPRI trend indicator values),MS.MIL.MPRT.KD,infrastructure
lp_lpi_trac_xq,Logistics performance index: Ability to track and trace consignments (1=low to 5=high),LP.LPI.TRAC.XQ,infrastructure
lp_lpi_time_xq,Logistics performance index: Frequency with which shipments reach consignee within scheduled or expected time (1=low to 5=high),LP.LPI.TIME.XQ,infrastructure
lp_lpi_ovrl_xq,Logistics performance index: Overall (1=low to 5=high),LP.LPI.OVRL.XQ,infrastructure
lp_lpi_logs_xq,Logistics performance index: Competence and quality of logistics services (1=low to 5=high),LP.LPI.LOGS.XQ,infrastructure
lp_lpi_itrn_xq,Logistics performance index: Ease of arranging competitively priced shipments (1=low to 5=high),LP.LPI.ITRN.XQ,infrastructure
lp_lpi_infr_xq,Logistics performance index: Quality of trade and transport-related infrastructure (1=low to 5=high),LP.LPI.INFR.XQ,infrastructure
lp_lpi_cust_xq,Logistics performance index: Efficiency of customs clearance process (1=low to 5=high),LP.LPI.CUST.XQ,infrastructure
lp_imp_durs_md,"Lead time to import, median case (days)",LP.IMP.DURS.MD,infrastructure
lp_exp_durs_md,"Lead time to export, median case (days)",LP.EXP.DURS.MD,infrastructure
ic_imp_tmdc,"Time to import, documentary compliance (hours)",IC.IMP.TMDC,infrastructure
ic_imp_tmbc,"Time to import, border compliance (hours)",IC.IMP.TMBC,infrastructure
ic_imp_csdc_cd,"Cost to import, documentary compliance (US$)",IC.IMP.CSDC.CD,infrastructure
ic_imp_csbc_cd,"Cost to import, border compliance (US$)",IC.IMP.CSBC.CD,infrastructure
ic_exp_tmdc,"Time to export, documentary compliance (hours)",IC.EXP.TMDC,infrastructure
ic_exp_tmbc,"Time to export, border compliance (hours)",IC.EXP.TMBC,infrastructure
ic_exp_csdc_cd,"Cost to export, documentary compliance (US$)",IC.EXP.CSDC.CD,infrastructure
ic_exp_csbc_cd,"Cost to export, border compliance (US$)",IC.EXP.CSBC.CD,infrastructure
ic_cus_durs_ex,Average time to clear exports through customs (days),IC.CUS.DURS.EX,infrastructure
gc_tax_impt_zs,Customs and other import duties (% of tax revenue),GC.TAX.IMPT.ZS,infrastructure
gc_tax_expt_zs,Taxes on exports (% of tax revenue),GC.TAX.EXPT.ZS,infrastructure
eg_imp_cons_zs,"Energy imports, net (% of energy use)",EG.IMP.CONS.ZS,infrastructure
it_net_user_zs,Individuals using the Internet (% of population),IT.NET.USER.ZS,trade
it_net_secr_p6,Secure Internet servers (per 1 million people),IT.NET.SECR.P6,trade
it_net_secr,Secure Internet servers,IT.NET.SECR,trade
it_net_bbnd_p2,Fixed broadband subscriptions (per 100 people),IT.NET.BBND.P2,trade
it_net_bbnd,Fixed broadband subscriptions,IT.NET.BBND,trade
it_mlt_main_p2,Fixed telephone subscriptions (per 100 people),IT.MLT.MAIN.P2,trade
it_mlt_main,Fixed telephone subscriptions,IT.MLT.MAIN,trade
it_cel_sets_p2,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,trade
it_cel_sets,Mobile cellular subscriptions,IT.CEL.SETS,trade
is_shp_good_tu,Container port traffic (TEU: 20 foot equivalent units),IS.SHP.GOOD.TU,trade
is_shp_gcnw_xq,Liner shipping connectivity index (maximum value in 2004 = 100),IS.SHP.GCNW.XQ,trade
is_rrs_totl_km,Rail lines (total route-km),IS.RRS.TOTL.KM,trade
is_rrs_pasg_km,"Railways, passengers carried (million passenger-km)",IS.RRS.PASG.KM,trade
is_rrs_good_mt_k6,"Railways, goods transported (million ton-km)",IS.RRS.GOOD.MT.K6,trade
is_air_psgr,"Air transport, passengers carried",IS.AIR.PSGR,trade
is_air_good_mt_k1,"Air transport, freight (million ton-km)",IS.AIR.GOOD.MT.K1,trade
is_air_dprt,"Air transport, registered carrier departures worldwide",IS.AIR.DPRT,trade
ip_tmk_rsct,"Trademark applications, resident, by count",IP.TMK.RSCT,trade
ip_tmk_nrct,"Trademark applications, nonresident, by count",IP.TMK.NRCT,trade
ip_ids_rsct,"Industrial design applications, resident, by count",IP.IDS.RSCT,trade
ip_ids_nrct,"Industrial design applications, nonresident, by count",IP.IDS.NRCT,trade
ie_ppn_watr_cd,Public private partnerships investment in water and sanitation (current US$),IE.PPN.WATR.CD,trade
ie_ppn_tran_cd,Public private partnerships investment in transport (current US$),IE.PPN.TRAN.CD,trade
ie_ppn_icti_cd,Public private partnerships investment in ICT (current US$),IE.PPN.ICTI.CD,trade
ie_ppn_engy_cd,Public private partnerships investment in energy (current US$),IE.PPN.ENGY.CD,trade
ie_ppi_watr_cd,Investment in water and sanitation with private participation (current US$),IE.PPI.WATR.CD,trade
ie_ppi_tran_cd,Investment in transport with private participation (current US$),IE.PPI.TRAN.CD,trade
ie_ppi_icti_cd,Investment in ICT with private participation (current US$),IE.PPI.ICTI.CD,trade
ie_ppi_engy_cd,Investment in energy with private participation (current US$),IE.PPI.ENGY.CD,trade
er_h2o_intr_pc,Renewable internal freshwater resources per capita (cubic meters),ER.H2O.INTR.PC,trade
er_h2o_intr_k3,"Renewable internal freshwater resources, total (billion cubic meters)",ER.H2O.INTR.K3,trade
er_h2o_fwtl_zs,"Annual freshwater withdrawals, total (% of internal resources)",ER.H2O.FWTL.ZS,trade
er_h2o_fwtl_k3,"Annual freshwater withdrawals, total (billion cubic meters)",ER.H2O.FWTL.K3,trade
er_h2o_fwin_zs,"Annual freshwater withdrawals, industry (% of total freshwater withdrawal)",ER.H2O.FWIN.ZS,trade
er_h2o_fwdm_zs,"Annual freshwater withdrawals, domestic (% of total freshwater withdrawal)",ER.H2O.FWDM.ZS,trade
er_h2o_fwag_zs,"Annual freshwater withdrawals, agriculture (% of total freshwater withdrawal)",ER.H2O.FWAG.ZS,trade
eg_use_elec_kh_pc,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,trade
eg_elc_petr_zs,Electricity production from oil sources (% of total),EG.ELC.PETR.ZS,trade
eg_elc_nucl_zs,Electricity production from nuclear sources (% of total),EG.ELC.NUCL.ZS,trade
eg_elc_ngas_zs,Electricity production from natural gas sources (% of total),EG.ELC.NGAS.ZS,trade
eg_elc_loss_zs,Electric power transmission and distribution losses (% of output),EG.ELC.LOSS.ZS,trade
eg_elc_hyro_zs,Electricity production from hydroelectric sources (% of total),EG.ELC.HYRO.ZS,trade
eg_elc_coal_zs,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,trade
